PNG,Name,RAh,RAm,RAs,DE-,DEd,DEm,DEs,DRAJ2000,DDECJ2000,PNstat,Catalogue,MajDiam,MinDiam,mainClass,subClass,SDSS_objID,SDSS_RA,SDSS_DEC,mode,SDSS_type,psfMag_u,psfMag_g,psfMag_r,psfMag_i,psfMag_z,psfMagErr_u,psfMagErr_g,psfMagErr_r,psfMagErr_i,psfMagErr_z,petroMag_u,petroMag_g,petroMag_r,petroMag_i,petroMag_z,petroMagErr_u,petroMagErr_g,petroMagErr_r,petroMagErr_i,petroMagErr_z,flags_u,flags_g,flags_r,flags_i,flags_z,u,g,r,i,z,err_u,err_g,err_r,err_i,err_z,sdistancerank,HASHSDSSdist,r_SDSS_diff
003.3+66.1,SkAc~1,14,16,22.0,,13,52,24.13,214.09149,13.87337,P,2001A&A...378..843K,50.0,45.0,R,,1237662637974749193,214.09143,13.8734,1,6,17.717,18.204,18.654,18.877,18.99,0.01,0.019,0.015,0.022,0.04,17.483,17.535,17.83,18.969,18.8,0.035,0.053,0.063,0.118,0.366,402821136,276992528,4503599904363024,268468240,275280592912,17.723,18.173,18.637,18.857,18.973,0.01,0.006,0.009,0.013,0.041,0,0.249,0.016
009.6+14.8,NGC~6309,17,14,4.3,-,12,54,37.69,258.51801,-12.91047,T,1992secg.book.....A,22.8,12.4,B,m;p;r;s;,1237668598317842913,258.51686,-12.90967,1,6,19.888,17.322,18.599,19.235,18.636,0.195,0.164,0.158,0.13,0.17,20.303,17.696,18.806,19.287,18.901,0.409,0.347,0.351,0.279,0.375,70369046200337,70369047216145,4573968673538065,303071248,70369046200337,19.928,17.386,18.603,19.193,18.643,0.1,0.011,0.02,0.025,0.054,2,4.971,-0.004
009.6+14.8,NGC~6309,17,14,4.3,-,12,54,37.69,258.51801,-12.91047,T,1992secg.book.....A,22.8,12.4,B,m;p;r;s;,1237668598317842903,258.51758,-12.90999,1,6,24.634,20.225,20.394,21.733,22.826,41.026,1.412,0.975,0.461,12.661,24.635,20.584,20.552,21.803,22.827,62.877,3.097,2.174,1.061,23.013,9007199397511441,70369047248913,4503599929393168,303071248,9007199431332113,24.635,20.248,20.383,21.702,22.827,3.938,0.11,0.092,0.22,1.165,1,2.292,0.011
009.9-00.5,IRAS~18066-2034,18,9,40.6,-,20,34,21.36,272.41901,-20.5726,P,2001A&A...378..843K,-999.0,-999.0,,,1237668649868395800,272.41766,-20.57229,1,6,25.239,20.926,18.533,17.378,16.278,2.167,0.058,0.012,0.041,0.02,24.958,21.204,18.65,17.336,16.404,3.622,0.122,0.02,0.01,0.017,9007199397515537,275179929616,4503599929393168,302153744,302022672,25.283,20.94,18.547,17.349,16.281,2.138,0.059,0.011,0.007,0.01,0,4.694,-0.014
010.2+00.3,PHR~J1806-1956,18,6,55.3,-,19,56,18.2,271.73043,-19.93839,T,2006MNRAS.373...79P,61.0,50.0,B,a;m;s,1237668650404876876,271.72992,-19.93954,1,6,23.981,23.539,21.537,20.647,19.848,2.019,0.528,0.148,0.079,0.152,24.154,29.006,20.659,28.664,24.427,10.78,0.347,0.327,0.384,3.81,9007199430959377,9007199430934801,6825768621473809,275179929616,2251799981625361,27.166,24.262,20.435,20.15,19.158,1.103,2.234,0.132,0.149,0.261,0,4.489,1.102
013.3+32.7,Sn~1,16,21,4.4,-,0,16,10.52,245.26842,-0.26959,T,1992secg.book.....A,5.9,5.0,E,p;s;,1237648704067273057,245.26837,-0.2696,1,3,13.984,12.776,14.189,14.904,15.201,0.016,0.0,0.011,0.014,0.015,13.682,12.784,13.435,14.39,14.5,0.001,0.001,0.001,0.001,0.004,2251800082153488,867110054305107984,6755674587430928,2251800082284560,2251800082153488,13.706,13.843,13.485,14.39,14.542,0.003,0.006,0.002,0.003,0.004,0,0.185,0.703
026.0+46.6,WPS~4,15,50,54.7,,14,59,33.0,237.72792,14.9925,P,2005AJ....129..927R,120.0,120.0,,,1237668335785607341,237.72808,14.99269,1,6,14.941,14.711,15.055,15.303,15.559,0.013,0.02,0.016,0.013,0.014,14.98,14.71,15.098,15.355,15.615,0.003,0.001,0.001,0.002,0.005,268468240,268603408,4503599895838736,268468240,268599312,14.932,14.682,15.045,15.296,15.555,0.004,0.003,0.004,0.004,0.006,0,0.898,0.01
027.6+10.5,Pre~21,18,4,19.6,+,0,8,4.2,271.08167,0.1345,T,2017LAstr.131b..46L,6.0,6.0,S,,1237651758285456766,271.08087,0.13559,1,6,24.635,25.114,22.113,20.63,20.214,1.938,2.743,0.23,0.065,0.185,24.627,25.114,22.11,20.553,20.853,3.317,4.363,0.51,0.13,0.592,9007199397380369,9007199431069969,4503599929360400,302022672,275179896848,24.633,25.12,21.983,20.497,20.224,1.518,1.51,0.125,0.049,0.157,3,4.866,0.13
027.6+10.5,Pre~21,18,4,19.6,+,0,8,4.2,271.08167,0.1345,T,2017LAstr.131b..46L,6.0,6.0,S,,1237651758285456723,271.08166,0.13458,1,3,18.696,17.453,17.701,18.35,17.98,0.032,0.092,0.063,0.176,0.205,18.158,16.877,16.665,17.375,17.424,0.055,0.061,0.143,0.415,0.592,2252074960060432,2252074960195600,6755674587562000,2252074960060432,2252074960060432,17.957,16.724,16.602,17.327,17.173,0.018,0.005,0.004,0.008,0.022,1,0.274,1.098
027.6+10.5,Pre~21,18,4,19.6,+,0,8,4.2,271.08167,0.1345,T,2017LAstr.131b..46L,6.0,6.0,S,,1237651758285456713,271.08236,0.1339,1,6,19.149,17.508,16.845,16.42,16.005,0.046,0.094,0.031,0.033,0.036,19.33,17.651,16.731,16.344,16.159,0.085,0.07,0.072,0.074,0.081,268468240,268603408,4503599895969808,268468240,268468240,19.145,17.517,16.688,16.292,16.04,0.029,0.006,0.005,0.005,0.008,2,3.292,0.157
029.9+03.7,IPHASX~J183249.6-005638,18,32,49.7,-,0,56,38.29,278.207,-0.94397,T,2009A&A...504..291V,4.6,5.6,S,,1237668708910236455,278.20809,-0.94346,1,6,24.92,22.472,19.747,18.301,17.229,1.395,0.162,0.038,0.016,0.024,24.754,22.714,19.888,18.464,17.358,2.095,0.338,0.079,0.021,0.029,9007199397482769,275188285712,4503599929360400,301989904,158329976553488,24.926,22.489,19.763,18.315,17.229,1.393,0.154,0.02,0.011,0.015,0,4.323,-0.017
029.9+05.8,Pa~34,18,25,15.27,,0,2,4.7,276.31363,0.03464,T,2014apn6.confE..48K,29.5,-999.0,,,1237662979427929751,276.31366,0.03477,1,6,20.736,19.927,19.318,19.216,19.294,0.09,0.035,0.091,0.145,0.125,20.722,19.818,19.211,19.453,19.644,0.164,0.109,0.223,0.499,0.4,275146375184,275146510352,4503599904227344,275146510352,275146375184,20.755,19.905,19.3,19.215,19.292,0.092,0.023,0.017,0.024,0.092,0,0.488,0.017
030.5-00.2,PHR~J1847-0215,18,47,47.4,-,2,15,29.7,281.94767,-2.25825,T,2006MNRAS.373...79P,20.0,14.0,B,s,1237668709448814253,281.9479,-2.2583,1,6,23.679,25.038,21.801,21.42,19.981,1.063,0.737,0.131,0.123,0.134,24.209,24.862,21.459,21.523,20.096,2.891,1.786,0.259,0.383,0.387,9077568300941329,9007199397380369,4574243551477777,275179929616,275179929616,23.852,24.846,21.318,21.057,19.653,1.525,1.003,0.099,0.12,0.129,1,0.859,0.484
030.5-00.2,PHR~J1847-0215,18,47,47.4,-,2,15,29.7,281.94767,-2.25825,T,2006MNRAS.373...79P,20.0,14.0,B,s,1237668709448814247,281.94901,-2.25828,1,3,24.383,24.694,20.658,23.103,21.427,1.431,0.713,0.046,0.515,0.933,24.731,24.866,20.242,22.929,21.259,3.285,1.993,0.085,1.401,1.091,9077568409960721,142606609,4503874807267344,8421649,9147936776781841,24.583,24.598,20.028,22.579,20.924,2.041,0.976,0.035,0.484,0.41,2,4.822,0.63
030.5-18.4,Fr~2-42,19,53,36.0,-,10,19,28.99,298.39999,-10.32472,P,DFrew,3600.0,1800.0,,,1237668709456806477,298.40016,-10.32481,1,6,16.314,16.258,16.656,16.929,17.239,0.053,0.046,0.06,0.088,0.059,16.42,16.294,16.748,16.997,17.362,0.086,0.087,0.135,0.198,0.136,402685968,268468240,4503599895838736,268468240,402685968,16.331,16.242,16.676,16.926,17.245,0.007,0.004,0.005,0.006,0.013,1,0.67,-0.019
030.5-18.4,Fr~2-42,19,53,36.0,-,10,19,28.99,298.39999,-10.32472,P,DFrew,3600.0,1800.0,,,1237668709456806476,298.40001,-10.32544,1,6,16.187,16.161,16.521,16.832,17.1,0.032,0.03,0.031,0.051,0.038,16.234,16.187,16.481,16.841,17.094,0.049,0.063,0.07,0.126,0.086,275146375184,268468240,4503599895838736,268468240,268468240,16.166,16.149,16.458,16.791,17.038,0.006,0.004,0.004,0.005,0.012,2,2.609,0.063
030.8+03.4,Abell~47,18,35,22.6,-,0,13,49.69,278.84402,-0.23047,T,1992secg.book.....A,17.5,12.3,B,r;s;,1237668709984110248,278.84489,-0.23029,1,3,25.803,25.115,21.084,24.464,22.394,0.86,0.992,0.085,1.049,1.025,25.217,25.115,20.973,24.564,22.942,2.585,2.452,0.188,2.816,2.877,9008298909110545,9007199431069969,6755674620952592,11258999211168017,9007199288295441,25.919,25.114,20.761,24.573,22.445,0.928,0.915,0.058,1.094,1.108,2,3.2,0.323
030.8+03.4,Abell~47,18,35,22.6,-,0,13,49.69,278.84402,-0.23047,T,1992secg.book.....A,17.5,12.3,B,r;s;,1237668709984110244,278.84392,-0.22919,1,6,23.635,25.38,21.136,21.094,19.931,1.775,0.688,0.1,0.131,0.17,24.272,25.253,21.017,21.336,20.026,2.72,1.655,0.21,0.415,0.453,9147936776835089,9007199431069969,4503874807300112,302022672,275179929616,23.83,25.38,20.903,20.931,19.716,1.267,0.829,0.062,0.093,0.131,3,4.633,0.233
030.8+03.4,Abell~47,18,35,22.6,-,0,13,49.69,278.84402,-0.23047,T,1992secg.book.....A,17.5,12.3,B,r;s;,1237668709984110212,278.844,-0.23087,1,6,22.298,20.315,18.64,17.756,17.113,1.057,0.024,0.02,0.03,0.035,20.907,31.07,17.432,18.066,18.093,1.443,0.647,0.057,0.545,1.196,71468524408849,275289117200,4503599895974416,268468240,268468240,22.411,20.307,18.607,17.761,17.105,0.379,0.024,0.01,0.008,0.014,1,1.425,0.033
030.8+03.4a,IPHAS~J183531.31-001550.0,18,35,31.3,-,0,15,50.0,278.88046,-0.26389,P,2009A&A...504..291V,-999.0,-999.0,S,,1237668709984109544,278.8814,-0.2639,1,3,24.471,24.29,21.919,20.697,19.81,1.354,0.654,0.189,0.096,0.138,24.763,24.206,21.989,20.626,19.988,2.568,1.33,0.435,0.205,0.363,9077568309297425,9007199430902033,4573968673538065,302022672,301989904,24.66,24.206,21.775,20.523,19.709,1.515,0.595,0.123,0.061,0.12,2,3.392,0.144
030.8+03.4a,IPHAS~J183531.31-001550.0,18,35,31.3,-,0,15,50.0,278.88046,-0.26389,P,2009A&A...504..291V,-999.0,-999.0,S,,1237668709984109543,278.88135,-0.2631,1,3,24.72,24.774,21.81,20.674,19.622,1.366,0.678,0.504,0.297,0.209,24.773,25.015,21.633,20.631,19.9,2.941,1.732,1.186,0.903,0.745,2314850208611209489,2314920577623712017,2310346883987439632,2305843009482162192,2305843284360069136,24.763,24.834,21.52,20.417,19.458,1.66,0.871,0.109,0.062,0.107,3,4.272,0.29
030.8+03.4a,IPHAS~J183531.31-001550.0,18,35,31.3,-,0,15,50.0,278.88046,-0.26389,P,2009A&A...504..291V,-999.0,-999.0,S,,1237668709984109534,278.88045,-0.26392,1,6,21.474,19.746,18.154,17.344,16.683,0.163,0.019,0.016,0.015,0.017,21.559,19.818,18.185,17.405,16.775,0.314,0.026,0.01,0.008,0.018,275322535952,302022672,4503599929360400,302022672,301989904,21.461,19.735,18.137,17.336,16.677,0.166,0.016,0.008,0.006,0.011,1,0.112,0.017
031.1+03.4,PM~1-246,18,36,2.4,-,0,2,27.13,279.00991,-0.04087,L,1988A&AS...76..317P,16.0,16.0,E,,1237668689046999883,279.00965,-0.04057,1,6,25.507,24.186,22.07,20.72,19.552,0.551,0.43,0.093,0.041,0.064,23.918,23.832,21.605,20.517,19.433,1.896,0.811,0.369,0.147,0.173,9007199397380353,9007199388992769,4503874916352512,275146375168,275146375680,26.126,24.083,21.822,20.476,19.38,0.451,0.499,0.099,0.041,0.07,0,1.411,0.248
031.2+05.9,K~3-3,18,27,9.3,,1,14,26.63,276.78874,1.24073,T,1992secg.book.....A,9.5,7.0,E,p;r;s;,1237668710519867310,276.7881,1.24095,1,6,24.04,22.205,21.919,21.846,20.577,1.058,0.316,0.535,0.331,0.405,25.183,22.415,21.884,21.802,20.687,3.155,0.91,1.322,0.916,1.116,9007199288459281,275179929648,4503599929393168,70643924107281,275179929616,24.322,22.098,21.723,21.642,20.426,1.302,0.138,0.15,0.166,0.256,0,2.449,0.196
031.3+02.0,IRAS~18389-0030,18,41,25.9,-,0,27,45.5,280.35812,-0.46264,P,2009A&A...504..291V,-999.0,-999.0,S,,1237668710521571058,280.35816,-0.46258,1,3,22.801,22.628,20.298,19.978,18.333,0.498,0.122,0.03,0.04,0.036,22.911,21.985,19.947,19.619,18.046,1.384,0.213,0.055,0.083,0.076,17,2252074960192784,6755674587529232,2252074960027664,2252074960060432,22.558,22.17,19.849,19.534,17.863,0.52,0.127,0.028,0.03,0.03,0,0.252,0.449
031.7+01.7,PC~20,18,43,3.45,-,0,16,37.5,280.76438,-0.27708,T,1992secg.book.....A,12.0,5.0,B,,1237662981577181155,280.76437,-0.27708,1,3,24.314,19.113,16.822,18.025,16.073,1.638,0.027,0.023,0.205,0.076,24.333,18.64,16.08,17.518,15.474,5.265,0.05,0.037,0.501,0.168,142782737,2252074960195600,6755674587566096,275146375184,275146510352,24.311,18.458,16.071,17.338,15.338,2.521,0.011,0.003,0.011,0.007,0,0.033,0.751
048.8+08.4,Kn~66,18,49,54.9,,17,57,15.01,282.47876,17.95417,L,2014apn6.confE..48K,2.0,2.0,S,,1237666226429495014,282.47858,17.95415,1,3,17.368,16.383,16.897,17.572,17.614,0.021,0.014,0.065,0.111,0.026,17.393,16.294,16.712,17.442,17.557,0.009,0.02,0.155,0.278,0.033,268599312,268603408,6755399709659152,2251800082284560,2410404634595344,17.322,16.256,16.672,17.364,17.419,0.009,0.003,0.004,0.006,0.015,0,0.617,0.225
049.3+88.1,H~4-1,12,59,27.8,,27,38,10.61,194.86575,27.63628,T,1992secg.book.....A,2.7,2.7,E,m;,1237667323797700685,194.86575,27.63629,1,3,17.06,16.165,16.578,18.157,18.293,0.033,0.016,0.015,0.02,0.026,16.324,15.414,15.518,17.2,17.269,0.005,0.001,0.002,0.009,0.03,2252074960060432,2252074960060432,6755674587430928,2252074960060432,2252074968449040,16.301,15.447,15.531,17.16,17.274,0.006,0.003,0.003,0.006,0.017,0,0.045,1.047
050.0+00.5,FBP9,19,21,27.8,,15,22,54.19,290.36566,15.38172,P,CornishCandidates,-999.0,-999.0,,,1237666228043581232,290.36541,15.38201,1,6,23.522,22.008,18.78,17.027,15.668,0.515,0.092,0.021,0.042,0.01,23.973,22.203,18.866,17.069,15.743,1.705,0.184,0.039,0.037,0.011,2314850208468566033,2305843284360036368,2310346609109499920,2305843009482821652,2305843009482686484,23.593,22.021,18.796,17.012,15.675,0.637,0.08,0.01,0.006,0.007,0,1.368,-0.015
050.2-11.9,Pa~144,20,6,31.81,,9,26,20.8,301.63254,9.43911,T,PRC15,27.0,23.0,R,s;,1237666210870329648,301.63149,9.43959,1,6,25.286,23.043,22.299,21.024,20.265,0.847,0.225,0.175,0.093,0.152,25.002,22.808,22.573,21.426,20.663,1.411,0.301,0.387,0.232,0.372,9008298909139217,70643932496145,4573968673570833,72057594339950608,275179929616,25.319,23.032,22.309,21.075,20.298,0.83,0.173,0.133,0.066,0.146,2,4.112,-0.011
050.2-11.9,Pa~144,20,6,31.81,,9,26,20.8,301.63254,9.43911,T,PRC15,27.0,23.0,R,s;,1237666210870329625,301.63255,9.43912,1,6,17.837,18.236,18.658,19.099,19.25,0.018,0.008,0.009,0.018,0.059,17.886,18.261,18.73,19.253,19.638,0.013,0.007,0.014,0.038,0.166,302022672,302022672,4503599929360400,302022672,275179896848,17.843,18.212,18.66,19.109,19.264,0.012,0.006,0.009,0.015,0.061,1,0.049,-0.002
050.5+00.0,NVSS~J192414+153909,19,24,14.558,,15,39,11.215,291.06066,15.65312,L,2009A&A...501..539U,4.0,-999.0,S,,1237666228580647310,291.06067,15.65297,1,3,25.595,24.396,21.76,21.042,17.925,0.77,0.399,1.217,1.181,0.098,26.029,25.128,20.765,20.278,16.845,4.258,8.103,2.48,2.991,0.211,2314851308122837265,2314850208611471633,2310346883987574800,2305843284360069136,2305843284360200208,25.825,24.265,20.707,20.04,16.859,0.995,0.947,0.073,0.064,0.014,0,0.533,1.052
050.6+00.0,IPHASX~J192436.3+154402,19,24,36.3,,15,44,2.0,291.15142,15.73389,T,2014MNRAS.443.3388S,22.6,14.6,E,a;,1237666211401892911,291.15121,15.73317,1,6,22.796,19.337,17.481,16.47,15.749,0.386,0.013,0.008,0.02,0.012,23.479,19.437,17.513,16.518,15.785,1.296,0.018,0.006,0.004,0.008,70369046200337,302546960,4503599929524240,302022672,302022672,22.965,19.338,17.476,16.472,15.731,0.461,0.012,0.005,0.004,0.006,0,2.676,0.005
050.7+01.0,Pa~J1921.0+1619,19,21,5.6,+,16,19,39.9,290.27333,16.32775,P,DSHPNe,5.0,5.0,,,1237666211401500893,290.27264,16.32792,1,6,24.563,22.741,20.298,19.011,18.177,1.029,0.24,0.136,0.097,0.085,24.695,23.322,20.374,19.087,18.253,3.002,0.701,0.295,0.204,0.183,9007199397515537,70369012645905,4503599895838736,268468240,268599312,24.616,22.787,20.302,18.997,18.173,0.892,0.173,0.028,0.016,0.026,0,2.454,-0.004
050.8+00.0,050.8+00.0,19,24,51.84,+,15,57,28.4,291.216,15.95789,P,CornishCandidates,-999.0,-999.0,,,1237666229117520366,291.21559,15.95901,1,6,23.629,23.722,21.571,20.335,19.4,0.729,0.403,0.075,0.046,0.075,23.927,24.023,21.721,20.454,19.619,1.376,0.795,0.162,0.084,0.143,9007199254741009,8388881,4503874773843984,275146375184,275146375184,23.686,23.753,21.578,20.34,19.406,0.759,0.351,0.075,0.042,0.068,0,4.292,-0.007
