PNG,Name,RAh,RAm,RAs,DE-,DEd,DEm,DEs,DRAJ2000,DDECJ2000,PNstat,Catalogue,MajDiam,MinDiam,mainClass,subClass,SDSS_objID,SDSS_RA,SDSS_DEC,mode,SDSS_type,psfMag_u,psfMag_g,psfMag_r,psfMag_i,psfMag_z,psfMagErr_u,psfMagErr_g,psfMagErr_r,psfMagErr_i,psfMagErr_z,petroMag_u,petroMag_g,petroMag_r,petroMag_i,petroMag_z,petroMagErr_u,petroMagErr_g,petroMagErr_r,petroMagErr_i,petroMagErr_z,flags_u,flags_g,flags_r,flags_i,flags_z,u,g,r,i,z,err_u,err_g,err_r,err_i,err_z,sdistancerank,HASHSDSSdist,r_SDSS_diff
053.9-33.2,Fr~2-21,21,26,21.2,,0,58,34.39,321.58825,0.97622,P,DFrew,540.0,540.0,,,1237663458852143207,321.5882,0.97615,1,6,13.549,13.931,14.493,14.855,15.178,0.022,0.002,0.011,0.013,0.017,13.596,13.986,14.542,14.908,15.246,0.002,0.002,0.002,0.003,0.005,268468240,578879678153396240,4503874773745680,275146375184,268468240,13.549,14.297,14.489,14.852,15.175,0.004,0.002,0.004,0.004,0.005,0,0.294,0.004
058.8-16.9,Kn~121,20,42,1.9,,13,51,15.0,310.50792,13.85417,T,PRC15,360.0,330.0,E,a;s;,1237666243598549358,310.50808,13.85416,1,6,14.903,15.318,15.853,16.213,16.448,0.012,0.022,0.022,0.005,0.014,14.928,15.343,15.865,16.235,16.525,0.003,0.002,0.002,0.003,0.009,17867349327872,268603392,4503599895838720,158329942999040,268468224,14.872,15.295,15.819,16.187,16.46,0.004,0.003,0.004,0.004,0.008,0,0.577,0.035
061.9+41.3,DdDm~1,16,40,18.2,,38,42,19.91,250.07565,38.70553,T,1992secg.book.....A,1.4,1.4,S,,1237655374111178874,250.07563,38.70556,1,6,14.269,13.728,13.916,15.044,15.004,0.01,0.017,0.011,0.015,0.016,14.229,13.721,13.843,14.975,14.989,0.002,0.001,0.001,0.001,0.004,268468240,268599312,4503599895969808,268468240,402821136,14.19,13.686,13.811,14.939,14.923,0.003,0.003,0.003,0.003,0.005,0,0.12,0.105
069.4-03.8,StDr~11,20,20,50.3,+,29,49,51.1,305.20958,29.83086,T,FrenchAmateurs,84.0,-999.0,R,a;s;,1237672003692793849,305.2107,29.83176,1,6,23.034,22.296,20.976,19.983,19.489,1.019,0.115,0.053,0.037,0.077,21.71,23.348,21.14,19.959,19.333,0.397,0.655,0.139,0.104,0.165,11399736699523345,275179896848,4503874807267344,2410404668112912,2252074993582096,22.926,22.264,20.91,19.89,19.375,0.647,0.122,0.055,0.033,0.076,0,4.761,0.066
070.2-08.7,Kn~21,20,41,18.0,,27,35,6.0,310.32501,27.585,T,2010PASA...27..156J,29.0,25.0,E,,1237674895273362696,310.32522,27.58502,1,6,18.659,18.878,19.14,19.418,19.678,0.027,0.009,0.014,0.018,0.091,18.703,18.911,19.249,19.542,19.991,0.025,0.011,0.019,0.038,0.257,302023184,301989904,4503599929360400,275179896848,275179896848,18.67,18.874,19.147,19.42,19.723,0.021,0.009,0.013,0.019,0.092,0,0.665,-0.007
070.5+11.0,Kn~61,19,21,38.94,,38,18,57.2,290.41225,38.31589,T,2012IAUS..283..414K,100.0,92.0,R,r;s;,1237668681001862361,290.41223,38.3159,1,6,17.661,18.048,18.47,18.776,19.009,0.018,0.006,0.012,0.015,0.045,17.677,18.078,18.522,18.854,19.239,0.011,0.006,0.011,0.024,0.126,158329942999056,268468240,4503599895805968,268468240,275146342416,17.649,18.034,18.472,18.77,19.022,0.011,0.006,0.008,0.014,0.047,0,0.063,-0.002
078.9+00.7,Sd~1,20,29,18.9,,40,15,20.59,307.32889,40.25572,T,1992secg.book.....A,13.0,12.0,E,a;m;r;s;,1237663151221964911,307.32826,40.25621,1,6,22.838,20.566,21.005,22.203,20.267,0.445,0.08,0.191,0.349,0.221,23.074,20.641,21.071,22.299,20.246,1.207,0.166,0.443,0.872,0.462,33718289,275179929616,4573968673570833,70369054588945,70369046200337,22.825,20.503,20.941,22.111,20.172,0.401,0.035,0.069,0.206,0.138,1,2.483,0.064
078.9+00.7,Sd~1,20,29,18.9,,40,15,20.59,307.32889,40.25572,T,1992secg.book.....A,13.0,12.0,E,a;m;r;s;,1237663151221964909,307.32742,40.25606,1,3,21.459,20.541,19.027,20.741,19.556,0.146,0.164,0.077,0.124,0.124,21.398,20.483,18.675,20.496,19.234,0.302,0.38,0.147,0.276,0.241,275180060688,70369046200337,4503874807267344,70643924107281,70643924107281,21.168,20.22,18.554,20.267,19.079,0.116,0.031,0.011,0.051,0.067,2,4.235,0.474
084.2+01.0,K~4-55,20,45,10.0,,44,39,14.58,311.29175,44.65405,T,1992secg.book.....A,71.0,30.0,B,m;r;s;,1237653733431378867,311.29199,44.65483,1,3,22.632,20.733,18.361,20.893,20.028,1.308,0.136,0.049,0.134,0.248,22.853,20.722,18.103,20.733,20.194,3.737,0.3,0.101,0.343,0.735,9007199422681105,70369046200337,4503874807300112,70643924107281,70369046200337,22.702,20.507,17.999,20.508,19.784,1.684,0.1,0.011,0.096,0.19,0,2.862,0.362
092.8+00.7,Pa~8,21,20,52.9,,50,56,38.44,320.22054,50.94401,T,2010PASA...27..156J,7.0,7.0,E,m;p;r;s;,1237672024628663786,320.22086,50.94469,1,6,22.973,22.281,20.375,22.645,20.475,0.989,0.167,0.089,0.384,0.193,23.731,22.191,19.981,22.545,20.538,2.18,0.376,0.178,0.99,0.503,9096260132929553,70643924107281,4574243551445009,41943313,275179896848,23.047,21.914,19.776,22.233,20.153,0.698,0.114,0.025,0.317,0.195,4,2.537,0.599
092.8+00.7,Pa~8,21,20,52.9,,50,56,38.44,320.22054,50.94401,T,2010PASA...27..156J,7.0,7.0,E,m;p;r;s;,1237672024628663785,320.22033,50.94377,1,3,24.517,22.131,20.935,21.942,21.875,1.115,0.155,0.142,0.209,0.73,24.676,22.293,20.84,21.774,22.075,2.28,0.373,0.319,0.427,1.743,9007199397515537,70369046200337,4574243551477777,2252074993614864,167804945,24.546,21.987,20.665,21.711,21.742,1.31,0.107,0.047,0.164,0.604,2,0.99,0.269
092.8+00.7,Pa~8,21,20,52.9,,50,56,38.44,320.22054,50.94401,T,2010PASA...27..156J,7.0,7.0,E,m;p;r;s;,1237672024628663783,320.22064,50.94411,1,3,23.171,21.709,20.532,23.123,20.805,0.568,0.1,0.11,0.638,0.296,23.944,21.06,20.091,22.568,20.828,2.362,0.128,0.199,1.086,0.708,9077568435257361,2252074993614864,4574243517890577,9007199388958737,70369046200337,23.17,21.256,19.958,22.581,20.58,0.759,0.062,0.034,0.419,0.274,1,0.415,0.574
092.8+00.7,Pa~8,21,20,52.9,,50,56,38.44,320.22054,50.94401,T,2010PASA...27..156J,7.0,7.0,E,m;p;r;s;,1237672024628663776,320.22151,50.94421,1,3,23.522,22.075,20.216,22.141,20.66,0.445,0.166,0.085,0.236,0.248,24.291,22.117,19.938,21.832,20.911,2.469,0.391,0.175,0.464,0.709,9007199296868625,70643932496145,4503874807300112,9007199288328209,33587217,23.771,21.82,19.757,21.659,20.506,1.093,0.099,0.024,0.176,0.243,3,2.321,0.458
094.5-00.8a,LDu~1,21,36,5.8,,50,54,9.29,324.024,50.90258,T,2017LAstr.131b..46L,132.0,120.0,R,a;r;s;,1237672026776928886,324.02398,50.9026,1,6,22.838,21.408,21.215,21.344,22.235,0.342,0.056,0.062,0.115,0.824,23.237,21.669,21.548,21.869,22.474,0.83,0.092,0.121,0.267,1.144,9007199296819473,275179896848,4503599929360400,70369046167569,9147936776781841,22.932,21.431,21.255,21.389,22.24,0.547,0.057,0.059,0.116,0.653,0,0.097,-0.04
095.1-02.0,M~2-49,21,43,17.6,,50,25,14.59,325.82343,50.42072,T,1992secg.book.....A,3.0,3.0,R,m;s;,1237671941431362930,325.82342,50.42069,1,3,17.976,15.163,15.143,16.157,15.592,0.034,0.067,0.027,0.06,0.016,17.558,14.632,14.574,15.483,14.859,0.014,0.001,0.003,0.011,0.007,2252074960191504,2252074960195600,6755674587566096,2252074960060432,2252074960191504,17.532,14.642,14.589,15.491,14.855,0.012,0.003,0.003,0.003,0.004,0,0.117,0.554
095.2+25.4,Kn~59,18,41,41.9,,65,11,57.98,280.42459,65.19944,T,2012IAUS..283..414K,4.0,4.0,R,a;m;r;s;,1237671941419368464,280.42462,65.1995,1,3,18.692,18.885,18.312,19.904,19.616,0.031,0.017,0.018,0.027,0.069,17.732,18.019,16.781,18.714,18.188,0.022,0.009,0.005,0.04,0.093,2252074960060432,2252074960195600,6755674587430928,2252074960195600,2252075094278672,17.63,17.901,16.765,18.605,18.183,0.015,0.007,0.004,0.019,0.049,0,0.236,1.547
098.1-28.5,Fr~2-18,23,11,28.1,,29,29,33.9,347.86717,29.49275,P,DFrew,1800.0,1500.0,,,1237680333246169248,347.86716,29.49275,1,6,14.704,15.191,15.68,16.059,16.395,0.016,0.019,0.018,0.014,0.015,14.737,15.206,15.736,16.111,16.445,0.002,0.001,0.002,0.003,0.008,268468224,268468224,4503599895838720,268468224,419463680,14.707,15.165,15.683,16.06,16.391,0.005,0.004,0.004,0.005,0.008,0,0.047,-0.004
109.4+07.7,Kn~31,22,27,39.19,,66,44,9.5,336.91329,66.73597,T,2010PASA...27..156J,80.0,80.0,R,a;r;s;,1237663229078669604,336.9133,66.736,1,6,21.069,20.548,20.1,19.876,19.742,0.095,0.028,0.025,0.027,0.089,21.098,20.586,20.199,20.033,19.92,0.15,0.044,0.046,0.06,0.207,275146375168,275146375168,4503874773745664,275280592896,275280592896,21.099,20.543,20.096,19.877,19.746,0.099,0.027,0.025,0.028,0.094,0,0.121,0.004
109.5-04.3,StDr~97,23,14,18.82,+,55,59,33.9,348.57842,55.99275,P,ziggy,50.0,-999.0,E,a;,1237663233902969791,348.57947,55.9937,1,6,22.576,21.018,19.864,19.376,19.148,0.362,0.038,0.029,0.056,0.118,23.174,21.299,20.048,19.557,19.375,0.932,0.086,0.063,0.128,0.311,70369012645905,275146510352,4503874773745680,268468240,402685968,22.68,21.058,19.883,19.39,19.167,0.328,0.035,0.02,0.019,0.051,0,4.024,-0.019
110.1+01.9,PM~1-339,22,58,51.6,,61,57,43.92,344.715,61.9622,T,1992secg.book.....A,5.5,-999.0,B,m;,1237663234437088484,344.71538,61.96187,1,3,23.698,21.194,17.648,18.11,16.937,0.713,0.042,0.027,0.025,0.028,24.653,20.939,17.273,17.625,16.573,2.496,0.073,0.051,0.046,0.048,9007199388991505,2252074960060432,6755674587430928,2252074960060432,2252075094278160,23.867,20.879,17.256,17.62,16.56,0.922,0.034,0.005,0.007,0.01,1,1.333,0.391
110.1+01.9,PM~1-339,22,58,51.6,,61,57,43.92,344.715,61.9622,T,1992secg.book.....A,5.5,-999.0,B,m;,1237663234437088479,344.71431,61.96258,1,3,23.176,21.774,18.094,18.709,17.481,0.451,0.083,0.069,0.081,0.074,22.244,21.523,17.526,18.048,16.894,0.613,0.203,0.145,0.173,0.146,11258999211073553,275146375184,4503874773745680,275146375184,275146375184,22.69,21.298,17.516,18.042,16.923,0.426,0.053,0.006,0.009,0.014,2,1.792,0.579
110.2+03.3,IPHASX~J225453.2+631827,22,54,53.2,,63,18,27.58,343.72177,63.30766,P,IPHAS_candidates,24.0,-999.0,E,,1237663230154310201,343.72165,63.30737,1,6,23.223,22.949,20.904,19.426,18.723,0.55,0.204,0.046,0.024,0.049,23.536,23.407,21.015,19.504,18.978,1.195,0.527,0.1,0.043,0.124,9007199288295441,275179896848,4503874807267344,275179896848,275179896880,23.279,22.957,20.872,19.391,18.726,0.572,0.187,0.043,0.019,0.043,0,1.055,0.032
113.6-06.9,Abell~83,23,46,46.7,,54,44,37.68,356.69461,54.7438,T,1992secg.book.....A,47.0,42.0,R,a;r;,1237649769715795028,356.69462,54.74394,1,6,21.173,21.66,21.166,22.203,22.892,0.16,0.352,0.093,0.682,2.28,21.558,22.51,21.206,26.689,23.674,0.414,1.312,0.219,1.646,3.263,301989904,9007199422648337,4573968673538065,9007199422644241,9007199431037201,21.217,21.684,21.141,22.189,22.934,0.173,0.486,0.089,0.762,1.863,0,0.497,0.025
114.0-04.6,Abell~82,23,45,47.8,,57,3,59.22,356.44922,57.06645,T,1992secg.book.....A,133.0,94.0,B,m;p;s;,1237649769716777399,356.44898,57.06623,1,6,17.839,15.897,14.367,14.099,14.101,0.065,0.044,0.017,0.016,0.028,39.148,15.202,13.659,14.293,13.848,0.544,1.092,0.257,0.485,0.318,268603408,268603920,4503599895974416,268603408,268603408,17.852,15.877,14.365,14.114,14.069,0.016,0.003,0.002,0.002,0.004,0,0.928,0.002
114.4+00.0,IPHASX~J233841.2+614146,23,38,41.2,,61,41,46.07,354.67171,61.69613,T,2014MNRAS.443.3388S,61.4,45.7,E,a;r;s;,1237649770255745135,354.67161,61.69602,1,6,24.046,24.01,20.247,19.938,19.637,2.098,1.237,0.062,0.079,0.183,24.972,25.112,20.334,20.061,20.055,3.916,3.809,0.145,0.184,0.598,142774545,9007199388992785,4503874815688720,302022672,275314147344,24.073,24.197,20.244,19.943,19.65,1.922,1.141,0.046,0.064,0.157,0,0.416,0.003
129.2-02.0,We~2-5,1,42,37.88,,60,9,47.2,25.65783,60.16311,T,1992secg.book.....A,210.0,165.0,B,a;m;r;s;,1237671069001581500,25.65791,60.16315,1,6,21.192,20.248,21.268,20.483,20.939,0.091,0.495,0.059,0.689,4.257,22.133,20.697,22.148,20.828,21.26,0.157,0.617,0.116,0.836,4.549,117093865458110480,275146510352,76561193934782480,2252074960061712,70644024869393,21.745,20.247,21.503,20.476,20.956,0.165,0.023,0.077,0.056,0.296,0,0.193,-0.235
129.5+04.5,K~3-91,1,58,35.4,,66,34,0.48,29.6477,66.5668,T,1992secg.book.....A,10.0,10.0,B,m;s;,1237670446226473468,29.64855,66.56746,1,3,24.048,21.526,20.28,22.497,22.022,0.668,0.093,0.089,0.413,0.626,24.099,21.4,20.129,22.141,21.76,2.873,0.194,0.193,0.763,1.504,9007199254872081,275179896848,4574243551445009,32785,33587217,24.138,21.223,19.945,22.098,21.758,1.372,0.055,0.03,0.258,0.533,0,2.653,0.335
129.6-05.6,KLSS~2-8,1,40,5.84,,56,34,54.6,25.02433,56.58183,T,2001A&A...378..843K,90.0,75.0,E,r;,1237671068463137338,25.02434,56.58183,1,6,19.794,19.815,19.875,20.062,20.204,0.043,0.015,0.026,0.042,0.214,19.769,19.774,19.901,20.253,21.008,0.061,0.034,0.046,0.105,1.01,275146375184,268468240,4503874773880848,268468240,268468240,19.793,19.803,19.872,20.071,20.232,0.039,0.015,0.022,0.039,0.178,0,0.032,0.003
130.2+01.3,IC~1747,1,57,35.8,,63,19,18.12,29.399,63.3217,T,1992secg.book.....A,13.0,13.0,E,m;s;,1237670445151291311,29.3987,63.32178,1,3,16.313,15.487,15.419,15.656,15.684,0.015,0.013,0.005,0.017,0.014,14.554,12.191,12.491,13.507,13.076,0.003,0.001,0.002,0.007,0.005,2251800082153488,11259274214801428,6755399709523984,268599312,268468244,14.786,13.046,13.236,13.992,13.587,0.004,0.002,0.002,0.003,0.003,0,0.573,2.183
130.3-11.7,M~1-1,1,37,19.4,,50,28,11.5,24.33096,50.46986,T,1992secg.book.....A,7.0,6.0,I,s;,1237666214622789703,24.33122,50.47016,1,3,16.129,15.477,15.975,17.016,16.839,0.019,0.011,0.007,0.011,0.014,14.684,14.049,14.052,15.145,15.022,0.003,0.001,0.001,0.003,0.009,275213619272,275213484104,4503874840854600,275213484616,275230261832,14.642,14.102,14.095,15.122,15.001,0.003,0.002,0.002,0.003,0.006,0,1.241,1.88
130.4+03.1,K~3-92,2,3,41.3,,64,57,39.13,30.92204,64.96087,T,1992secg.book.....A,18.0,12.0,B,p;r;s;,1237671067393262062,30.92149,64.96157,1,6,21.385,19.922,19.341,20.858,20.992,0.16,0.095,0.085,0.202,0.517,21.437,19.798,19.282,20.874,21.066,0.335,0.166,0.176,0.444,1.331,302022672,228973598605329,4573968673538065,70369046200337,70369012645905,21.21,19.654,19.097,20.634,20.797,0.134,0.019,0.018,0.085,0.342,1,2.669,0.244
130.4+03.1,K~3-92,2,3,41.3,,64,57,39.13,30.92204,64.96087,T,1992secg.book.....A,18.0,12.0,B,p;r;s;,1237671067393262024,30.92328,64.96032,1,6,24.633,23.298,21.071,20.787,20.526,1.666,0.804,0.161,0.138,0.313,24.635,23.474,21.169,20.651,20.359,3.252,2.14,0.358,0.239,0.612,9007199431065873,310542608,4503599929393168,70643924107281,33984529,24.635,23.254,21.006,20.702,20.414,1.273,0.406,0.083,0.078,0.207,2,2.734,0.065
130.4+03.1,K~3-92,2,3,41.3,,64,57,39.13,30.92204,64.96087,T,1992secg.book.....A,18.0,12.0,B,p;r;s;,1237671067393262023,30.92039,64.96133,1,3,21.538,19.733,19.185,20.865,20.16,0.179,0.081,0.077,0.142,0.192,21.479,19.553,19.089,20.889,20.156,0.344,0.157,0.154,0.311,0.463,2322443737792529,70643924205585,4503874807267344,70369180418065,70369046200337,21.298,19.426,18.91,20.604,19.907,0.144,0.016,0.015,0.084,0.157,3,3.019,0.275
131.0+03.7,Fe~8,2,10,10.45,,65,25,14.3,32.54354,65.42064,T,2017LAstr.131b..46L,58.0,55.0,E,a;r;s;,1237671066856654964,32.54362,65.42065,1,6,24.624,21.136,19.526,18.638,18.082,0.908,0.047,0.02,0.018,0.032,23.911,21.182,19.599,18.759,18.167,1.52,0.078,0.032,0.025,0.057,11258999211163921,275146375184,4503599895805968,275146342416,275146342416,24.785,21.128,19.529,18.637,18.076,0.901,0.046,0.017,0.013,0.029,0,0.12,-0.003
134.3-43.2,Pre~8,1,26,36.0,+,18,51,19.8,21.65,18.8555,T,2017LAstr.131b..46L,96.0,96.0,R,a;r;,1237679503254093836,21.65022,18.85511,1,3,17.414,17.913,18.255,18.552,18.681,0.028,0.029,0.018,0.027,0.052,17.377,17.772,17.988,18.118,18.061,0.016,0.009,0.016,0.024,0.091,285213184,268468736,4503599895838720,268599296,275146375168,17.33,17.747,18.04,18.286,18.387,0.012,0.006,0.008,0.013,0.048,0,1.58,0.215
136.6+61.9,PN~G136.7+61.9,12,7,28.4,,54,1,29.21,181.86846,54.02478,T,dfrew,420.0,355.0,,,1237657589248819248,181.86845,54.02476,1,6,15.211,15.702,16.239,16.63,16.959,0.017,0.022,0.019,0.021,0.014,15.221,15.687,16.281,16.669,17.035,0.003,0.002,0.002,0.004,0.016,293634048,293634048,4503599921004544,285245440,419463680,15.167,15.638,16.227,16.616,16.954,0.004,0.003,0.004,0.005,0.011,0,0.07,0.012
