PNG,Name,RAh,RAm,RAs,DE-,DEd,DEm,DEs,DRAJ2000,DDECJ2000,PNstat,Catalogue,MajDiam,MinDiam,mainClass,subClass,SDSS_objID,SDSS_RA,SDSS_DEC,mode,SDSS_type,psfMag_u,psfMag_g,psfMag_r,psfMag_i,psfMag_z,psfMagErr_u,psfMagErr_g,psfMagErr_r,psfMagErr_i,psfMagErr_z,petroMag_u,petroMag_g,petroMag_r,petroMag_i,petroMag_z,petroMagErr_u,petroMagErr_g,petroMagErr_r,petroMagErr_i,petroMagErr_z,flags_u,flags_g,flags_r,flags_i,flags_z,u,g,r,i,z,err_u,err_g,err_r,err_i,err_z,sdistancerank,HASHSDSSdist,r_SDSS_diff
144.3-15.5,Abell~4,2,45,23.7,,42,33,4.93,41.34861,42.55137,T,1992secg.book.....A,20.0,20.0,R,r;,1237661119700992907,41.34851,42.55127,1,3,19.047,18.699,19.353,19.679,19.544,0.021,0.013,0.019,0.028,0.073,16.359,14.785,15.462,16.657,16.843,0.015,0.003,0.006,0.034,0.105,2252074960191504,2252074960060432,6755674587562000,2251800082285072,2252074960060432,16.13,14.846,15.411,16.518,16.428,0.009,0.003,0.004,0.013,0.044,0,0.437,3.942
144.8+65.8,LTNF~1,11,57,44.8,,48,56,18.38,179.43681,48.93844,T,2001A&A...378..843K,230.0,215.0,B,a;s;,1237658203436154932,179.43679,48.93841,1,6,15.5,15.78,15.873,15.847,15.836,0.012,0.016,0.009,0.014,0.015,15.525,15.804,15.918,15.912,15.895,0.003,0.002,0.002,0.002,0.006,268599312,268468240,4503599895969808,268599312,268468240,15.474,15.756,15.875,15.858,15.832,0.004,0.003,0.004,0.004,0.006,0,0.122,-0.001
149.0+04.4,K~4-47,4,20,45.3,,56,18,12.6,65.1886,56.3035,T,1992secg.book.....A,12.2,-999.0,B,p;,1237666465328399872,65.18987,56.30433,1,6,21.912,20.716,18.227,20.477,20.09,0.15,0.105,0.028,0.084,0.112,21.898,20.757,18.166,20.454,20.074,0.259,0.215,0.061,0.193,0.253,275146375184,268599312,4503599895973904,268468240,275280592912,21.873,20.652,18.1,20.34,19.967,0.15,0.025,0.007,0.037,0.089,2,3.926,0.127
149.0+04.4,K~4-47,4,20,45.3,,56,18,12.6,65.1886,56.3035,T,1992secg.book.....A,12.2,-999.0,B,p;,1237666465328399871,65.18739,56.30276,1,6,23.624,21.98,19.301,22.454,21.199,0.655,0.223,0.056,0.375,0.287,23.851,22.331,19.402,22.737,21.468,1.275,0.591,0.127,1.026,0.747,9007199422545937,70369046331409,4503599929393168,70369180418065,70369180418065,23.692,22.015,19.284,22.47,21.234,0.581,0.072,0.013,0.208,0.238,1,3.596,0.017
149.1+08.7,Kn~34,4,45,18.65,,59,9,24.6,71.32771,59.15683,T,2010PASA...27..156J,60.0,57.0,R,a;r;s;,1237667207817003153,71.32669,59.15759,1,6,24.672,21.284,19.539,18.792,18.349,0.719,0.037,0.016,0.016,0.034,24.667,21.414,19.585,18.929,18.458,1.383,0.073,0.023,0.034,0.082,9007199431069969,275179929616,4503599929393168,302022672,275179929616,24.68,21.274,19.502,18.784,18.313,0.746,0.038,0.015,0.013,0.024,0,3.34,0.037
149.4-09.2,HaWe~4,3,27,15.4,,45,24,20.48,51.81432,45.40569,T,1992secg.book.....A,620.0,480.0,E,a;r;,1237670459123892267,51.81423,45.40566,1,6,16.805,17.035,17.278,17.501,17.788,0.02,0.008,0.009,0.008,0.02,16.876,17.063,17.334,17.549,17.927,0.007,0.004,0.005,0.008,0.04,158329976553488,302022672,4503599930408976,303071248,275180027920,16.818,17.015,17.278,17.496,17.799,0.008,0.004,0.005,0.007,0.019,0,0.242,0.0
149.7-03.3,IsWe~1,3,49,5.9,,50,0,14.83,57.27453,50.00412,L,1992secg.book.....A,750.0,700.0,R,a;r;,1237667138562294201,57.27465,50.00413,1,6,16.084,16.319,16.604,16.908,17.19,0.024,0.012,0.008,0.012,0.018,16.108,16.342,16.667,16.954,17.239,0.005,0.002,0.003,0.005,0.024,302022672,302022672,4503599929393168,303071248,302022672,16.078,16.301,16.62,16.906,17.19,0.005,0.003,0.004,0.005,0.014,0,0.275,-0.016
150.0-00.3,Te~5,4,3,29.52,,52,8,26.0,60.873,52.14056,T,2010PASA...27..156J,24.9,18.0,B,p;,1237667138026800820,60.87139,52.13976,1,6,24.692,23.819,22.172,23.189,22.918,1.192,0.42,0.187,0.488,0.773,24.572,24.093,22.21,23.415,22.801,3.985,2.292,0.766,2.789,3.17,9007199397380369,9007199397515537,4503599937782032,45035996315816209,9007199397515537,24.686,23.743,22.043,23.085,22.921,1.312,0.45,0.157,0.515,0.889,2,4.58,0.129
150.0-00.3,Te~5,4,3,29.52,,52,8,26.0,60.873,52.14056,T,2010PASA...27..156J,24.9,18.0,B,p;,1237667138026800818,60.87301,52.14056,1,3,23.525,21.636,20.735,20.557,20.161,0.769,0.06,0.043,0.05,0.118,29.452,18.63,18.084,18.732,30.89,0.552,0.061,0.044,0.166,0.992,70369012645905,2252075102802192,6755674587566096,2252074968584464,2252075094413328,23.434,18.94,17.999,18.394,18.449,4.856,0.037,0.027,0.055,0.231,1,0.024,2.736
158.8+37.1,Abell~28,8,41,35.6,,58,13,48.43,130.39819,58.23012,L,1992secg.book.....A,330.0,316.0,R,a;s;,1237663547978743854,130.39815,58.23011,1,6,15.895,16.293,16.721,17.089,17.425,0.019,0.021,0.021,0.014,0.025,15.954,16.296,16.787,17.131,17.415,0.005,0.002,0.004,0.006,0.028,285245440,285245952,4503599921136128,285245440,275297370112,15.897,16.262,16.727,17.085,17.414,0.005,0.004,0.004,0.006,0.016,0,0.089,-0.006
162.1+47.9,WPS~54,9,51,25.9,,53,9,30.71,147.85788,53.15853,P,2005AJ....129..927R,3600.0,3600.0,,,1237655107294920819,147.8581,53.15854,1,6,14.391,14.878,15.476,15.858,16.238,0.012,0.017,0.01,0.011,0.02,14.421,14.885,15.477,15.869,16.258,0.002,0.001,0.002,0.002,0.008,268599312,268468240,4503599895969808,268603408,268468240,14.408,14.847,15.451,15.839,16.202,0.003,0.003,0.003,0.004,0.007,0,0.481,0.025
170.3+15.8,NGC~2242,6,34,7.4,,44,46,38.1,98.53067,44.77725,T,1992secg.book.....A,20.0,20.0,R,p;r;s;,1237653737728508030,98.53063,44.77716,1,3,16.23,16.512,16.796,17.203,17.5,0.02,0.015,0.013,0.016,0.028,15.134,14.584,14.559,15.522,15.761,0.015,0.004,0.004,0.011,0.048,2251800082289168,2251800082288656,6755399709655056,2251800082284560,2252074960195600,15.053,14.654,14.59,15.45,15.515,0.008,0.003,0.003,0.006,0.019,0,0.322,2.205
174.2-14.6,H~3-29,4,37,23.4,,25,2,38.9,69.34758,25.04414,T,1992secg.book.....A,23.8,23.0,R,a;r;s;,1237660558135787603,69.34761,25.04415,1,6,18.805,18.521,18.213,18.128,18.103,0.032,0.024,0.023,0.017,0.029,18.908,18.665,18.257,18.167,18.211,0.023,0.035,0.047,0.028,0.058,318767632,302022672,4503599929393168,302022672,275179929616,18.833,18.544,18.203,18.104,18.095,0.018,0.008,0.008,0.008,0.023,0,0.095,0.011
176.7-33.8,Alves~3,3,43,14.3,,10,29,38.8,55.80958,10.49411,L,DFrew,468.0,-999.0,E,a;m;s;,1237671258511245418,55.8098,10.49399,1,6,15.965,16.328,16.739,17.069,17.348,0.027,0.024,0.013,0.016,0.024,16.002,16.344,16.78,17.132,17.367,0.005,0.002,0.003,0.005,0.018,285245440,293634048,4503599921004544,285245440,419463168,15.944,16.3,16.731,17.063,17.332,0.006,0.004,0.005,0.005,0.013,0,0.909,0.008
178.1-04.0,IPHASX~J052531.1+281945,5,25,31.2,,28,19,46.42,81.37998,28.32956,T,2011A&A...530A.107V,10.1,-999.0,E,s;,1237664089149801420,81.37994,28.32917,1,3,21.425,19.588,19.25,19.284,18.872,0.097,0.04,0.034,0.019,0.043,21.047,18.958,18.43,19.143,18.747,0.219,0.073,0.071,0.06,0.142,70643924107281,70643925286929,4503874808348688,303071248,302022672,20.794,18.896,18.376,18.847,18.363,0.096,0.011,0.01,0.016,0.039,0,1.396,0.874
178.3-02.5,K~3-68,5,31,35.9,,28,58,41.56,82.8994,28.97821,T,1992secg.book.....A,12.0,12.0,E,r;s;,1237671256914330787,82.8992,28.97704,1,3,24.591,22.099,21.452,21.487,20.753,0.699,0.203,0.13,0.115,0.179,24.479,22.42,21.738,21.447,20.654,1.104,0.476,0.291,0.215,0.311,9007199397380369,70369046200337,4573968673538065,275179896848,70643924107281,24.586,22.122,21.456,21.403,20.673,0.715,0.113,0.075,0.071,0.133,3,4.259,-0.004
178.3-02.5,K~3-68,5,31,35.9,,28,58,41.56,82.8994,28.97821,T,1992secg.book.....A,12.0,12.0,E,r;s;,1237671256914330782,82.89839,28.97744,1,3,24.635,21.694,21.209,21.372,20.437,1.238,0.247,0.14,0.126,0.142,24.637,21.644,21.132,20.794,19.855,2.655,0.56,0.305,0.194,0.212,9007199430934801,302022672,4503599929393168,70643924107281,70643924107281,24.635,21.473,20.974,20.918,20.048,0.927,0.074,0.057,0.059,0.098,2,4.234,0.234
178.3-02.5,K~3-68,5,31,35.9,,28,58,41.56,82.8994,28.97821,T,1992secg.book.....A,12.0,12.0,E,r;s;,1237671256914330778,82.89939,28.97813,1,3,19.716,19.205,18.993,19.163,19.121,0.033,0.055,0.064,0.021,0.04,18.271,15.891,16.015,16.94,16.481,0.055,0.037,0.045,0.027,0.048,2252074960060432,2252074960060432,6755399709523984,275146510352,2252074960061712,18.025,16.081,16.036,16.794,16.281,0.026,0.004,0.004,0.008,0.018,1,0.276,2.956
191.4+33.1,TK~1,8,27,5.6,,31,30,8.5,126.77313,31.50236,L,2001A&A...378..843K,2360.0,1690.0,,,1237658203954282699,126.77305,31.5023,1,6,14.916,15.375,15.945,16.299,16.696,0.018,0.007,0.009,0.01,0.015,14.946,15.386,15.989,16.364,16.744,0.003,0.001,0.002,0.003,0.01,268468224,268468224,4503599895838720,268468224,419463680,14.896,15.34,15.937,16.298,16.683,0.004,0.004,0.004,0.005,0.009,0,0.314,0.008
201.9-04.6,We~1-4,6,14,33.7,,7,34,29.86,93.64048,7.57496,T,1992secg.book.....A,41.4,37.6,B,p;s;,1237674286473347688,93.64013,7.57493,1,6,23.274,22.729,21.513,24.012,22.827,0.489,0.159,0.098,0.757,0.841,23.547,22.973,21.332,24.133,22.827,1.629,0.499,0.214,2.193,2.12,9007199288328209,275179896848,4574243551445009,9007199422660625,9007199397515537,23.198,22.555,21.167,24.019,22.827,0.614,0.148,0.065,0.842,0.774,1,1.271,0.346
201.9-04.6,We~1-4,6,14,33.7,,7,34,29.86,93.64048,7.57496,T,1992secg.book.....A,41.4,37.6,B,p;s;,1237674286473347682,93.63938,7.57433,1,3,24.503,23.955,21.324,24.347,23.393,0.866,0.554,0.077,0.733,0.572,24.527,23.953,21.149,24.053,23.378,2.324,0.974,0.16,1.72,1.395,9007199397347601,2392537478369553,4503874807267344,11258999211196689,9007199431037201,24.503,23.736,20.978,24.342,23.538,1.159,0.388,0.055,0.868,0.624,2,4.535,0.346
202.9+07.4,Kn~60,7,0,6.63,,12,14,41.3,105.02763,12.24481,T,2012IAUS..283..414K,9.0,-999.0,E,a;p;s;,1237673808647553804,105.02805,12.24447,1,3,20.35,19.274,19.548,21.085,20.783,0.252,0.088,0.109,0.219,0.241,19.974,18.766,19.024,20.608,20.65,0.51,0.167,0.209,0.483,0.683,70643924107281,275179929616,4503874807300112,70643924107281,70369046200337,19.822,18.659,18.915,20.435,20.315,0.048,0.009,0.013,0.052,0.192,2,1.901,0.634
202.9+07.4,Kn~60,7,0,6.63,,12,14,41.3,105.02763,12.24481,T,2012IAUS..283..414K,9.0,-999.0,E,a;p;s;,1237673808647553803,105.02764,12.24476,1,3,18.949,19.659,19.721,20.522,20.456,0.034,0.172,0.142,0.248,0.436,18.886,19.563,19.486,20.407,20.245,0.067,0.423,0.314,0.669,1.027,275179929616,302022672,4503874807300112,302022672,70644058325009,18.816,19.449,19.413,20.254,20.137,0.021,0.016,0.018,0.04,0.142,1,0.166,0.307
202.9+07.4,Kn~60,7,0,6.63,,12,14,41.3,105.02763,12.24481,T,2012IAUS..283..414K,9.0,-999.0,E,a;p;s;,1237673808647553802,105.02721,12.24514,1,3,19.78,18.384,18.973,20.524,20.19,0.126,0.023,0.039,0.162,0.179,18.72,17.23,17.655,19.254,19.515,0.259,0.043,0.066,0.326,0.587,2322443704373265,2252074960195600,6755674587430928,275146375184,275146375184,18.651,17.28,17.698,19.173,18.997,0.025,0.004,0.007,0.029,0.092,3,1.907,1.275
203.8+18.5,StDr~140,7,43,20.32,+,16,7,52.9,115.83467,16.13136,L,FrenchAmateurs,414.0,-999.0,R,a;,1237664092892102833,115.83467,16.13134,1,6,16.412,16.898,17.436,17.835,18.165,0.016,0.014,0.014,0.015,0.024,16.45,16.926,17.495,17.939,18.237,0.005,0.003,0.005,0.009,0.039,268468240,268468240,4503599895838736,269647888,275146375184,16.396,16.879,17.434,17.853,18.163,0.006,0.004,0.005,0.007,0.023,0,0.076,0.002
208.5+33.2,Abell~30,8,46,53.5,,17,52,45.48,131.72298,17.8793,T,1992secg.book.....A,127.0,127.0,R,a;m;r;s;,1237667209970778286,131.72361,17.87835,1,6,19.335,17.723,17.037,16.783,16.672,2.439,0.421,0.082,0.051,0.039,19.398,17.799,17.085,16.852,16.756,4.31,0.823,0.184,0.113,0.072,268599312,268603408,4503599895973904,268468240,402685968,19.34,17.725,17.017,16.78,16.675,0.032,0.006,0.005,0.006,0.009,2,4.029,0.02
208.5+33.2,Abell~30,8,46,53.5,,17,52,45.48,131.72298,17.8793,T,1992secg.book.....A,127.0,127.0,R,a;m;r;s;,1237667209970778285,131.72273,17.87955,1,6,13.991,14.222,14.515,14.748,15.017,0.012,0.016,0.014,0.013,0.018,14.043,14.222,14.551,14.807,15.087,0.002,0.002,0.003,0.008,0.013,268599312,268603408,4503599895973904,268468240,268468240,13.968,14.15,14.488,14.742,15.017,0.003,0.003,0.004,0.005,0.005,1,1.234,0.026
209.1-08.2,PHR~J0615-0025,6,15,20.36,-,0,25,49.5,93.83483,-0.43042,T,2006MNRAS.373...79P,104.0,102.0,R,s;,1237658221139525920,93.83529,-0.43037,1,3,23.171,20.802,19.96,19.644,19.421,0.859,1.758,1.042,1.359,0.924,24.588,20.663,19.593,19.113,19.283,6.893,4.834,2.199,3.372,3.368,70369012776977,70643890552849,4503874773876752,275280728592,275146375184,23.09,20.424,19.49,19.136,18.915,0.71,0.039,0.025,0.024,0.064,0,1.678,0.47
209.5-04.0,209.5-04.0,6,31,2.9,,1,9,5.0,97.762,1.15139,P,aacker,125.0,-999.0,,,1237646708501120703,97.76172,1.15273,1,6,22.925,22.377,20.547,19.455,18.786,0.677,0.188,0.059,0.042,0.096,22.253,24.697,20.759,19.715,19.009,0.839,2.046,0.152,0.104,0.22,9007199397347585,45036271554265088,4503874773712896,275146342400,158604820905984,23.136,22.384,20.528,19.434,18.77,0.84,0.198,0.061,0.044,0.085,0,4.929,0.02
210.8-02.7,IPHAS~J063750.80+003644.0,6,37,50.8,,0,36,43.99,99.46167,0.61222,P,2009A&A...504..291V,-999.0,-999.0,S,,1237646707964970277,99.46167,0.6122,1,6,23.625,23.519,20.645,19.912,19.056,1.639,0.771,0.353,0.272,0.192,27.42,28.465,20.302,21.025,22.867,1.927,0.836,0.907,4.059,17.111,134381585,9077568275775505,4503599895840016,268468240,275280592912,23.658,23.523,20.647,19.904,19.06,1.311,0.473,0.068,0.064,0.108,0,0.087,-0.002
211.4+18.4,HaWe~10,7,55,11.3,,9,33,9.2,118.79708,9.55256,T,1992secg.book.....A,105.0,105.0,R,r;,1237667782806536482,118.79709,9.55256,1,6,17.07,17.584,18.14,18.529,18.937,0.016,0.015,0.041,0.045,0.038,17.119,17.601,18.177,18.62,19.03,0.011,0.014,0.091,0.104,0.075,268468752,268603920,4503599895838736,268992528,275280592912,17.065,17.549,18.126,18.526,18.948,0.009,0.005,0.007,0.01,0.04,0,0.044,0.014
219.1+31.2,Abell~31,8,54,13.2,,8,53,53.02,133.55482,8.89806,T,1992secg.book.....A,970.0,890.0,E,m;r;s;,1237664285635313718,133.55483,8.89803,1,6,14.751,15.225,15.756,16.103,16.389,0.013,0.018,0.016,0.011,0.015,14.813,15.227,15.808,16.17,16.47,0.002,0.001,0.002,0.003,0.009,2305843009482162192,2305843009484132880,2310346609110581264,2305843009483210768,2305843009482162192,14.747,15.187,15.753,16.101,16.39,0.004,0.004,0.005,0.005,0.008,0,0.097,0.002
228.0-00.4,MPA~J0717-1334,7,17,57.48,-,13,34,7.7,109.4895,-13.56881,T,2008MNRAS.384..525M,192.0,90.0,B,a;m;,1237676584272659446,109.4895,-13.56881,1,6,21.277,21.01,21.093,21.228,21.493,0.148,0.04,0.065,0.104,0.914,21.564,21.03,20.964,21.467,21.947,0.433,0.092,0.131,0.311,1.468,275179929616,275179929616,4503874807300112,275179929616,9008298800091153,21.192,20.78,20.819,21.052,21.375,0.171,0.037,0.062,0.114,0.473,0,0.015,0.273
228.6+01.9,PHR~J0727-1259,7,27,49.0,-,12,59,30.19,111.95416,-12.99172,T,2006MNRAS.373...79P,48.5,47.0,B,a;s;,1237676484415457147,111.95542,-12.99117,1,6,24.165,21.605,20.892,20.505,20.53,1.625,0.075,0.061,0.062,0.285,24.525,21.747,20.998,20.607,21.377,3.243,0.15,0.134,0.135,1.345,9007199422513169,275179929616,4503874807267344,275179896848,70369180385297,24.191,21.551,20.818,20.433,20.552,1.715,0.074,0.062,0.062,0.27,0,4.852,0.074
228.8+05.3,M~1-17,7,40,22.2,-,11,32,29.8,115.09252,-11.54161,T,1992secg.book.....A,3.8,3.8,E,,1237676583201473012,115.09244,-11.54161,1,3,16.407,13.944,14.263,15.668,14.965,0.019,0.006,0.007,0.005,0.016,15.772,13.509,13.421,14.863,14.266,0.005,0.001,0.001,0.003,0.004,2252074960060432,2269667146235920,6755674587562000,2252074960060432,2252074960060432,15.759,13.574,13.439,14.857,14.234,0.005,0.002,0.002,0.003,0.004,0,0.294,0.824
229.3+00.0,PHR~J0722-1434,7,22,14.9,-,14,34,49.01,110.56204,-14.58028,L,2006MNRAS.373...79P,93.0,60.0,E,,1237676582662244078,110.56186,-14.58098,1,6,21.243,19.436,18.648,18.317,18.117,0.177,1.075,0.852,0.734,0.601,21.594,19.312,18.71,18.395,18.149,0.428,1.989,2.019,1.853,1.692,70369146863633,2251800090677776,4503599895838736,402685968,275280592912,21.3,19.406,18.652,18.323,18.104,0.139,0.014,0.01,0.01,0.025,0,2.588,-0.004
229.6-02.7,K~1-10,7,12,35.5,-,16,5,59.71,108.14789,-16.09992,T,1992secg.book.....A,62.0,48.0,B,a;m;p;s;,1237676582124192001,108.14792,-16.09933,1,6,22.364,22.025,22.246,22.116,23.471,0.364,0.104,0.158,0.209,0.631,22.571,22.273,22.333,22.603,23.713,0.674,0.199,0.346,0.663,1.096,70369046200337,275179896848,4503874808315920,70369046167569,9007199397478673,22.433,21.981,22.109,22.069,23.617,0.42,0.103,0.152,0.212,0.631,0,2.119,0.137
